path,reason,action
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\_pydevd_bundle\_debug_adapter\pydevd_schema.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\_pydevd_bundle\_debug_adapter\pydevd_schema_log.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\_pydevd_bundle\pydevconsole_code.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\_pydevd_bundle\pydevd_additional_thread_info.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\_pydevd_bundle\pydevd_additional_thread_info_regular.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\_pydevd_bundle\pydevd_api.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\_pydevd_bundle\pydevd_breakpoints.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\_pydevd_bundle\pydevd_bytecode_utils.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\_pydevd_bundle\pydevd_bytecode_utils_py311.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\_pydevd_bundle\pydevd_code_to_source.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\_pydevd_bundle\pydevd_collect_bytecode_info.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\_pydevd_bundle\pydevd_comm.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\_pydevd_bundle\pydevd_comm_constants.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\_pydevd_bundle\pydevd_command_line_handling.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\_pydevd_bundle\pydevd_concurrency_analyser\__init__.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\_pydevd_bundle\pydevd_concurrency_analyser\pydevd_concurrency_logger.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\_pydevd_bundle\pydevd_concurrency_analyser\pydevd_thread_wrappers.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\_pydevd_bundle\pydevd_console.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\_pydevd_bundle\pydevd_constants.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\_pydevd_bundle\pydevd_custom_frames.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\_pydevd_bundle\pydevd_cython_wrapper.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\_pydevd_bundle\pydevd_daemon_thread.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\_pydevd_bundle\pydevd_defaults.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\_pydevd_bundle\pydevd_dont_trace.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\_pydevd_bundle\pydevd_dont_trace_files.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\_pydevd_bundle\pydevd_exec2.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\_pydevd_bundle\pydevd_extension_api.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\_pydevd_bundle\pydevd_extension_utils.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\_pydevd_bundle\pydevd_filtering.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\_pydevd_bundle\pydevd_frame.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\_pydevd_bundle\pydevd_frame_utils.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\_pydevd_bundle\pydevd_gevent_integration.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\_pydevd_bundle\pydevd_import_class.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\_pydevd_bundle\pydevd_io.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\_pydevd_bundle\pydevd_json_debug_options.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\_pydevd_bundle\pydevd_net_command.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\_pydevd_bundle\pydevd_net_command_factory_json.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\_pydevd_bundle\pydevd_net_command_factory_xml.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\_pydevd_bundle\pydevd_plugin_utils.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\_pydevd_bundle\pydevd_process_net_command.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\_pydevd_bundle\pydevd_process_net_command_json.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\_pydevd_bundle\pydevd_referrers.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\_pydevd_bundle\pydevd_reload.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\_pydevd_bundle\pydevd_resolver.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\_pydevd_bundle\pydevd_runpy.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\_pydevd_bundle\pydevd_safe_repr.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\_pydevd_bundle\pydevd_save_locals.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\_pydevd_bundle\pydevd_signature.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\_pydevd_bundle\pydevd_source_mapping.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\_pydevd_bundle\pydevd_stackless.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\_pydevd_bundle\pydevd_suspended_frames.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\_pydevd_bundle\pydevd_thread_lifecycle.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\_pydevd_bundle\pydevd_timeout.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\_pydevd_bundle\pydevd_trace_dispatch.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\_pydevd_bundle\pydevd_trace_dispatch_regular.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\_pydevd_bundle\pydevd_traceproperty.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\_pydevd_bundle\pydevd_utils.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\_pydevd_bundle\pydevd_vars.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\_pydevd_bundle\pydevd_vm_type.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\_pydevd_bundle\pydevd_xml.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\_pydevd_frame_eval\__init__.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\_pydevd_frame_eval\pydevd_frame_eval_cython_wrapper.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\_pydevd_frame_eval\pydevd_frame_eval_main.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\_pydevd_frame_eval\pydevd_frame_tracing.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\_pydevd_frame_eval\pydevd_modify_bytecode.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\_pydevd_frame_eval\vendored\__init__.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\_pydevd_frame_eval\vendored\bytecode\__init__.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\_pydevd_frame_eval\vendored\bytecode\bytecode.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\_pydevd_frame_eval\vendored\bytecode\cfg.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\_pydevd_frame_eval\vendored\bytecode\concrete.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\_pydevd_frame_eval\vendored\bytecode\flags.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\_pydevd_frame_eval\vendored\bytecode\instr.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\_pydevd_frame_eval\vendored\bytecode\peephole_opt.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\_pydevd_frame_eval\vendored\bytecode\tests\__init__.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\_pydevd_frame_eval\vendored\bytecode\tests\test_bytecode.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\_pydevd_frame_eval\vendored\bytecode\tests\test_cfg.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\_pydevd_frame_eval\vendored\bytecode\tests\test_code.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\_pydevd_frame_eval\vendored\bytecode\tests\test_concrete.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\_pydevd_frame_eval\vendored\bytecode\tests\test_flags.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\_pydevd_frame_eval\vendored\bytecode\tests\test_instr.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\_pydevd_frame_eval\vendored\bytecode\tests\test_misc.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\_pydevd_frame_eval\vendored\bytecode\tests\test_peephole_opt.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\_pydevd_frame_eval\vendored\bytecode\tests\util_annotation.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\_pydevd_frame_eval\vendored\pydevd_fix_code.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\_pydevd_sys_monitoring\_pydevd_sys_monitoring.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\_pydevd_sys_monitoring\pydevd_sys_monitoring.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\pydev_app_engine_debug_startup.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\pydev_coverage.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\pydev_ipython\__init__.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\pydev_ipython\inputhook.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\pydev_ipython\inputhookglut.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\pydev_ipython\inputhookgtk.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\pydev_ipython\inputhookgtk3.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\pydev_ipython\inputhookpyglet.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\pydev_ipython\inputhookqt4.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\pydev_ipython\inputhookqt5.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\pydev_ipython\inputhookqt6.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\pydev_ipython\inputhooktk.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\pydev_ipython\inputhookwx.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\pydev_ipython\matplotlibtools.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\pydev_ipython\qt.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\pydev_ipython\qt_for_kernel.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\pydev_ipython\qt_loaders.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\pydev_ipython\version.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\pydev_pysrc.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\pydev_run_in_console.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\pydev_sitecustomize\sitecustomize.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\pydevconsole.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\pydevd.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\pydevd_attach_to_process\_always_live_program.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\pydevd_attach_to_process\_check.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\pydevd_attach_to_process\_test_attach_to_process.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\pydevd_attach_to_process\_test_attach_to_process_linux.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\pydevd_attach_to_process\add_code_to_python_process.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\pydevd_attach_to_process\attach_pydevd.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\pydevd_attach_to_process\attach_script.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\pydevd_attach_to_process\linux_and_mac\lldb_prepare.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\pydevd_attach_to_process\winappdbg\__init__.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\pydevd_attach_to_process\winappdbg\breakpoint.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\pydevd_attach_to_process\winappdbg\compat.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\pydevd_attach_to_process\winappdbg\crash.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\pydevd_attach_to_process\winappdbg\debug.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\pydevd_attach_to_process\winappdbg\disasm.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\pydevd_attach_to_process\winappdbg\event.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\pydevd_attach_to_process\winappdbg\interactive.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\pydevd_attach_to_process\winappdbg\module.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\pydevd_attach_to_process\winappdbg\process.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\pydevd_attach_to_process\winappdbg\registry.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\pydevd_attach_to_process\winappdbg\search.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\pydevd_attach_to_process\winappdbg\sql.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\pydevd_attach_to_process\winappdbg\system.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\pydevd_attach_to_process\winappdbg\textio.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\pydevd_attach_to_process\winappdbg\thread.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\pydevd_attach_to_process\winappdbg\util.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\pydevd_attach_to_process\winappdbg\win32\__init__.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\pydevd_attach_to_process\winappdbg\win32\advapi32.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\pydevd_attach_to_process\winappdbg\win32\context_amd64.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\pydevd_attach_to_process\winappdbg\win32\context_i386.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\pydevd_attach_to_process\winappdbg\win32\dbghelp.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\pydevd_attach_to_process\winappdbg\win32\defines.py,Non-script or complex integration,Defer
