name,path
monitoredqueuedevice.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\zmq\devices\monitoredqueuedevice.py
proxydevice.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\zmq\devices\proxydevice.py
proxysteerabledevice.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\zmq\devices\proxysteerabledevice.py
error.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\zmq\error.py
__init__.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\zmq\eventloop\__init__.py
_deprecated.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\zmq\eventloop\_deprecated.py
future.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\zmq\eventloop\future.py
ioloop.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\zmq\eventloop\ioloop.py
zmqstream.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\zmq\eventloop\zmqstream.py
__init__.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\zmq\green\__init__.py
core.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\zmq\green\core.py
device.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\zmq\green\device.py
__init__.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\zmq\green\eventloop\__init__.py
ioloop.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\zmq\green\eventloop\ioloop.py
zmqstream.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\zmq\green\eventloop\zmqstream.py
poll.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\zmq\green\poll.py
__init__.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\zmq\log\__init__.py
__main__.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\zmq\log\__main__.py
handlers.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\zmq\log\handlers.py
__init__.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\zmq\ssh\__init__.py
forward.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\zmq\ssh\forward.py
tunnel.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\zmq\ssh\tunnel.py
__init__.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\zmq\sugar\__init__.py
attrsettr.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\zmq\sugar\attrsettr.py
context.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\zmq\sugar\context.py
frame.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\zmq\sugar\frame.py
poll.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\zmq\sugar\poll.py
socket.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\zmq\sugar\socket.py
stopwatch.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\zmq\sugar\stopwatch.py
tracker.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\zmq\sugar\tracker.py
version.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\zmq\sugar\version.py
__init__.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\zmq\tests\__init__.py
__init__.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\zmq\utils\__init__.py
garbage.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\zmq\utils\garbage.py
interop.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\zmq\utils\interop.py
jsonapi.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\zmq\utils\jsonapi.py
monitor.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\zmq\utils\monitor.py
strtypes.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\zmq\utils\strtypes.py
win32.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\zmq\utils\win32.py
z85.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\zmq\utils\z85.py
pywin32_postinstall.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Scripts\pywin32_postinstall.py
pywin32_testall.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Scripts\pywin32_testall.py
kernel.json,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\share\jupyter\kernels\python3\kernel.json
commands.json,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\share\jupyter\lab\schemas\@jupyterlab\application-extension\commands.json
context-menu.json,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\share\jupyter\lab\schemas\@jupyterlab\application-extension\context-menu.json
property-inspector.json,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\share\jupyter\lab\schemas\@jupyterlab\application-extension\property-inspector.json
shell.json,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\share\jupyter\lab\schemas\@jupyterlab\application-extension\shell.json
top-bar.json,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\share\jupyter\lab\schemas\@jupyterlab\application-extension\top-bar.json
kernels-settings.json,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\share\jupyter\lab\schemas\@jupyterlab\apputils-extension\kernels-settings.json
notification.json,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\share\jupyter\lab\schemas\@jupyterlab\apputils-extension\notification.json
palette.json,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\share\jupyter\lab\schemas\@jupyterlab\apputils-extension\palette.json
print.json,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\share\jupyter\lab\schemas\@jupyterlab\apputils-extension\print.json
sanitizer.json,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\share\jupyter\lab\schemas\@jupyterlab\apputils-extension\sanitizer.json
sessionDialogs.json,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\share\jupyter\lab\schemas\@jupyterlab\apputils-extension\sessionDialogs.json
themes.json,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\share\jupyter\lab\schemas\@jupyterlab\apputils-extension\themes.json
utilityCommands.json,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\share\jupyter\lab\schemas\@jupyterlab\apputils-extension\utilityCommands.json
plugin.json,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\share\jupyter\lab\schemas\@jupyterlab\celltags-extension\plugin.json
plugin.json,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\share\jupyter\lab\schemas\@jupyterlab\cell-toolbar-extension\plugin.json
plugin.json,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\share\jupyter\lab\schemas\@jupyterlab\codemirror-extension\plugin.json
inline-completer.json,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\share\jupyter\lab\schemas\@jupyterlab\completer-extension\inline-completer.json
manager.json,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\share\jupyter\lab\schemas\@jupyterlab\completer-extension\manager.json
completer.json,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\share\jupyter\lab\schemas\@jupyterlab\console-extension\completer.json
foreign.json,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\share\jupyter\lab\schemas\@jupyterlab\console-extension\foreign.json
tracker.json,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\share\jupyter\lab\schemas\@jupyterlab\console-extension\tracker.json
csv.json,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\share\jupyter\lab\schemas\@jupyterlab\csvviewer-extension\csv.json
tsv.json,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\share\jupyter\lab\schemas\@jupyterlab\csvviewer-extension\tsv.json
main.json,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\share\jupyter\lab\schemas\@jupyterlab\debugger-extension\main.json
download.json,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\share\jupyter\lab\schemas\@jupyterlab\docmanager-extension\download.json
plugin.json,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\share\jupyter\lab\schemas\@jupyterlab\docmanager-extension\plugin.json
plugin.json,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\share\jupyter\lab\schemas\@jupyterlab\documentsearch-extension\plugin.json
plugin.json,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\share\jupyter\lab\schemas\@jupyterlab\extensionmanager-extension\plugin.json
browser.json,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\share\jupyter\lab\schemas\@jupyterlab\filebrowser-extension\browser.json
download.json,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\share\jupyter\lab\schemas\@jupyterlab\filebrowser-extension\download.json
open-browser-tab.json,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\share\jupyter\lab\schemas\@jupyterlab\filebrowser-extension\open-browser-tab.json
open-with.json,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\share\jupyter\lab\schemas\@jupyterlab\filebrowser-extension\open-with.json
widget.json,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\share\jupyter\lab\schemas\@jupyterlab\filebrowser-extension\widget.json
completer.json,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\share\jupyter\lab\schemas\@jupyterlab\fileeditor-extension\completer.json
plugin.json,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\share\jupyter\lab\schemas\@jupyterlab\fileeditor-extension\plugin.json
about.json,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\share\jupyter\lab\schemas\@jupyterlab\help-extension\about.json
jupyter-forum.json,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\share\jupyter\lab\schemas\@jupyterlab\help-extension\jupyter-forum.json
launch-classic.json,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\share\jupyter\lab\schemas\@jupyterlab\help-extension\launch-classic.json
plugin.json,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\share\jupyter\lab\schemas\@jupyterlab\htmlviewer-extension\plugin.json
menu.json,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\share\jupyter\lab\schemas\@jupyterlab\hub-extension\menu.json
plugin.json,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\share\jupyter\lab\schemas\@jupyterlab\imageviewer-extension\plugin.json
consoles.json,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\share\jupyter\lab\schemas\@jupyterlab\inspector-extension\consoles.json
inspector.json,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\share\jupyter\lab\schemas\@jupyterlab\inspector-extension\inspector.json
notebooks.json,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\share\jupyter\lab\schemas\@jupyterlab\inspector-extension\notebooks.json
plugin.json,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\share\jupyter\lab\schemas\@jupyterlab\launcher-extension\plugin.json
plugin.json,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\share\jupyter\lab\schemas\@jupyterlab\logconsole-extension\plugin.json
plugin.json,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\share\jupyter\lab\schemas\@jupyterlab\lsp-extension\plugin.json
plugin.json,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\share\jupyter\lab\schemas\@jupyterlab\mainmenu-extension\plugin.json
plugin.json,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\share\jupyter\lab\schemas\@jupyterlab\markdownviewer-extension\plugin.json
plugin.json,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\share\jupyter\lab\schemas\@jupyterlab\mathjax-extension\plugin.json
metadataforms.json,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\share\jupyter\lab\schemas\@jupyterlab\metadataform-extension\metadataforms.json
completer.json,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\share\jupyter\lab\schemas\@jupyterlab\notebook-extension\completer.json
export.json,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\share\jupyter\lab\schemas\@jupyterlab\notebook-extension\export.json
panel.json,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\share\jupyter\lab\schemas\@jupyterlab\notebook-extension\panel.json
tools.json,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\share\jupyter\lab\schemas\@jupyterlab\notebook-extension\tools.json
tracker.json,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\share\jupyter\lab\schemas\@jupyterlab\notebook-extension\tracker.json
plugin.json,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\share\jupyter\lab\schemas\@jupyterlab\running-extension\plugin.json
form-ui.json,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\share\jupyter\lab\schemas\@jupyterlab\settingeditor-extension\form-ui.json
plugin.json,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\share\jupyter\lab\schemas\@jupyterlab\settingeditor-extension\plugin.json
shortcuts.json,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\share\jupyter\lab\schemas\@jupyterlab\shortcuts-extension\shortcuts.json
plugin.json,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\share\jupyter\lab\schemas\@jupyterlab\statusbar-extension\plugin.json
plugin.json,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\share\jupyter\lab\schemas\@jupyterlab\terminal-extension\plugin.json
registry.json,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\share\jupyter\lab\schemas\@jupyterlab\toc-extension\registry.json
consoles.json,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\share\jupyter\lab\schemas\@jupyterlab\tooltip-extension\consoles.json
files.json,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\share\jupyter\lab\schemas\@jupyterlab\tooltip-extension\files.json
notebooks.json,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\share\jupyter\lab\schemas\@jupyterlab\tooltip-extension\notebooks.json
plugin.json,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\share\jupyter\lab\schemas\@jupyterlab\translation-extension\plugin.json
indicator.json,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\share\jupyter\lab\schemas\@jupyterlab\workspaces-extension\indicator.json
menu.json,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\share\jupyter\lab\schemas\@jupyterlab\workspaces-extension\menu.json
sidebar.json,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\share\jupyter\lab\schemas\@jupyterlab\workspaces-extension\sidebar.json
menus.json,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\share\jupyter\lab\schemas\@jupyter-notebook\application-extension\menus.json
pages.json,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\share\jupyter\lab\schemas\@jupyter-notebook\application-extension\pages.json
shell.json,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\share\jupyter\lab\schemas\@jupyter-notebook\application-extension\shell.json
title.json,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\share\jupyter\lab\schemas\@jupyter-notebook\application-extension\title.json
top.json,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\share\jupyter\lab\schemas\@jupyter-notebook\application-extension\top.json
zen.json,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\share\jupyter\lab\schemas\@jupyter-notebook\application-extension\zen.json
open.json,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\share\jupyter\lab\schemas\@jupyter-notebook\help-extension\open.json
checkpoints.json,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\share\jupyter\lab\schemas\@jupyter-notebook\notebook-extension\checkpoints.json
edit-notebook-metadata.json,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\share\jupyter\lab\schemas\@jupyter-notebook\notebook-extension\edit-notebook-metadata.json
full-width-notebook.json,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\share\jupyter\lab\schemas\@jupyter-notebook\notebook-extension\full-width-notebook.json
kernel-logo.json,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\share\jupyter\lab\schemas\@jupyter-notebook\notebook-extension\kernel-logo.json
scroll-output.json,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\share\jupyter\lab\schemas\@jupyter-notebook\notebook-extension\scroll-output.json
file-actions.json,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\share\jupyter\lab\schemas\@jupyter-notebook\tree-extension\file-actions.json
widget.json,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\share\jupyter\lab\schemas\@jupyter-notebook\tree-extension\widget.json
build_log.json,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\share\jupyter\lab\static\build_log.json
package.json,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\share\jupyter\lab\static\package.json
third-party-licenses.json,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\share\jupyter\lab\static\third-party-licenses.json
package.json,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\share\jupyter\labextensions\@jupyter-notebook\lab-extension\package.json
interface-switcher.json,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\share\jupyter\labextensions\@jupyter-notebook\lab-extension\schemas\@jupyter-notebook\lab-extension\interface-switcher.json
launch-tree.json,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\share\jupyter\labextensions\@jupyter-notebook\lab-extension\schemas\@jupyter-notebook\lab-extension\launch-tree.json
third-party-licenses.json,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\share\jupyter\labextensions\@jupyter-notebook\lab-extension\static\third-party-licenses.json
install.json,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\share\jupyter\labextensions\@jupyter-widgets\jupyterlab-manager\install.json
package.json,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\share\jupyter\labextensions\@jupyter-widgets\jupyterlab-manager\package.json
plugin.json,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\share\jupyter\labextensions\@jupyter-widgets\jupyterlab-manager\schemas\@jupyter-widgets\jupyterlab-manager\plugin.json
third-party-licenses.json,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\share\jupyter\labextensions\@jupyter-widgets\jupyterlab-manager\static\third-party-licenses.json
install.json,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\share\jupyter\labextensions\jupyterlab_pygments\install.json
package.json,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\share\jupyter\labextensions\jupyterlab_pygments\package.json
third-party-licenses.json,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\share\jupyter\labextensions\jupyterlab_pygments\static\third-party-licenses.json
conf.json,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\share\jupyter\nbconvert\templates\asciidoc\conf.json
conf.json,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\share\jupyter\nbconvert\templates\basic\conf.json
conf.json,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\share\jupyter\nbconvert\templates\classic\conf.json
conf.json,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\share\jupyter\nbconvert\templates\lab\conf.json
conf.json,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\share\jupyter\nbconvert\templates\latex\conf.json
conf.json,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\share\jupyter\nbconvert\templates\markdown\conf.json
conf.json,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\share\jupyter\nbconvert\templates\python\conf.json
conf.json,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\share\jupyter\nbconvert\templates\reveal\conf.json
conf.json,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\share\jupyter\nbconvert\templates\rst\conf.json
conf.json,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\share\jupyter\nbconvert\templates\script\conf.json
conf.json,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\share\jupyter\nbconvert\templates\webpdf\conf.json
launch.json,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.vscode\launch.json
tasks.json,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.vscode\tasks.json
Filters.yaml,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\AAR\_system\config\Filters.yaml
LessonsTaxonomy.yaml,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\AAR\_system\config\LessonsTaxonomy.yaml
RedactionPatterns.yaml,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\AAR\_system\config\RedactionPatterns.yaml
Environment-Constraints.json,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\AAR\_system\index\Environment-Constraints.json
ProcessedIndex.json,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\AAR\_system\index\ProcessedIndex.json
AAR-Analysis-Report_20250808_120154.md,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\AAR\_system\reports\AAR-Analysis-Report_20250808_120154.md
AAR-Analysis-Report_20250808_124126.md,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\AAR\_system\reports\AAR-Analysis-Report_20250808_124126.md
AAR-Analysis-Report_20250808_124147.md,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\AAR\_system\reports\AAR-Analysis-Report_20250808_124147.md
AAR-Analysis-Report_P012_Foundation.md,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\AAR\_system\reports\AAR-Analysis-Report_P012_Foundation.md
Citations_20250808_100000.json,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\AAR\_system\reports\Citations_20250808_100000.json
Comprehensive-Lessons-Learned-Analysis.md,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\AAR\_system\reports\Comprehensive-Lessons-Learned-Analysis.md
Executive-Summary-P012-Complete.md,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\AAR\_system\reports\Executive-Summary-P012-Complete.md
P012-Final-Implementation-Report.md,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\AAR\_system\reports\P012-Final-Implementation-Report.md
FINAL-Lessons-Learned-Documentation.md,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\AAR\_system\tracking\FINAL-Lessons-Learned-Documentation.md
Lessons-Learned-Application-Summary.md,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\AAR\_system\tracking\Lessons-Learned-Application-Summary.md
AAR-Comprehensive-File-Organization-Complete-analyzed.json,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\AAR\Analyzed\AAR-Comprehensive-File-Organization-Complete-analyzed.json
AAR-Comprehensive-Folder-Scaffolding-Complete-analyzed.json,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\AAR\Analyzed\AAR-Comprehensive-Folder-Scaffolding-Complete-analyzed.json
AAR-P012-Organization-Foundation-Complete-analyzed.json,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\AAR\Analyzed\AAR-P012-Organization-Foundation-Complete-analyzed.json
Communication-to-ChatGPT-P012-COMPLETE.yaml,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\AAR\AwaitingAnalysis\Communication-to-ChatGPT-P012-COMPLETE.yaml
Communication-to-ChatGPT-P012-Foundation-Complete.yaml,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\AAR\AwaitingAnalysis\Communication-to-ChatGPT-P012-Foundation-Complete.yaml
Communication-to-ChatGPT-Comprehensive-Scaffolding-COMPLETE.yaml,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\AAR\Quarantine\Communication-to-ChatGPT-Comprehensive-Scaffolding-COMPLETE.yaml
Communication-to-ChatGPT-P010-REORGANIZATION-COMPLETE.yaml,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\AAR\Quarantine\Communication-to-ChatGPT-P010-REORGANIZATION-COMPLETE.yaml
README.md,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\AAR\Quarantine\README.md
AAR-Copilot-Instructions-Enhancement-Complete.md,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\AAR-Copilot-Instructions-Enhancement-Complete.md
Incremental-Scope-20250813_175216.json,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\build\artifacts\Incremental-Scope-20250813_175216.json
Incremental-Scope-20250813_175237.json,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\build\artifacts\Incremental-Scope-20250813_175237.json
Incremental-Scope-20250813_175258.json,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\build\artifacts\Incremental-Scope-20250813_175258.json
Incremental-Scope-20250813_175301.json,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\build\artifacts\Incremental-Scope-20250813_175301.json
Incremental-Scope-20250813_175354.json,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\build\artifacts\Incremental-Scope-20250813_175354.json
